,,,,,Qualifier Brackets: challonge.com/3dozc0xl,,,,,,
,,,player names and team Elos are in Sheet 2 of this document,,"Main Event Brackets: challonge.com/bqag1j2f
",,,,,,
Round,Date,Time,Teams,Streamer,URL,language,caster,URL,LANGuage,Day,Time
Qualifiers,,,,,,,,,,,
1 (Singele elim BO3),Monday April 26,,,,,,,,,,
1,Tuesday April 27,,,,,,,,,,
1,Wednesday April 28,,,,,,,,,,
1,Thursday April 29,00:00 GMT,YEPGE vs Bulldogs,Lil Trouble,www.twitch.tv/liltrouble__,EN,,,,,
1,,02:00 GMT,DJ Mel in the mix vs ZhnuggleMonsterz ,Lil Trouble,www.twitch.tv/liltrouble__,EN,,,,,
1,,17:00 GMT,Sandstorm vs Choo Choo Train,Brix_aoe,https://www.twitch.tv/brix_aoe,EN,KrisB,www.twitch.tv/krisb_aoe,EN,Thursday April 29,20:30 GMT
1,,,,,,,Maggy,www.twitch.tv/maggy205,EN,Thursday April 29,20:30 GMT
1,,18:00 GMT,Haily rotti vs Love will prevail ,,,,KrisB,www.twitch.tv/krisb_aoe,EN,Thursday April 29,20:30 GMT
1,,,,,,,Maggy,www.twitch.tv/maggy205,EN,Thursday April 29,20:30 GMT
1,Friday April 30,22:00 GMT,Base0nFire vs Brasil & Argentina,sxz (POV),www.twitch.tv/sxzf,PT,,,,,
1,,,,Akr0ma,www.twitch.tv/akr0ma,EN,,,,,
1,Saturday May 1,15:00 GMT,Mastapiece vs Soli d'Abisso ,Akr0ma,www.twitch.tv/akr0ma,EN,,,,,
1,,17:00 GMT,Jacky & Ducky vs Mr & Mrs Smith,sieste, www.twitch.tv/multiples_siestes,EN,,,,,
1,Sunday May 2,,,,,,,,,,
2 (single elim BO3),Monday May 3,,,,,,,,,,
2,Tuesday May 4,,,,,,,,,,
2,Wednesday May 5,14:30 GMT,Sandstorm vs Nellie,TinyTriss,https://www.twitch.tv/tinytriss,EN,,,,,
2,,,,ellie4k (POV),www.twitch.tv/ellie4k,EN,,,,,
2,,,,nili (POV),www.twitch.tv/nili_aoe,EN,,,,,
2,Thursday May 6,16:00 GMT,DJ Mel in the mix v De Locos,Tatoh (POV),www.twitch.tv/tatohaoe,ES,KrisB,www.twitch.tv/krisb_aoe,EN,Thursday May 6,18:00 GMT
2,Friday May 7,14:00 GMT,Questionable Morels vs cumanonyourboom,Larifari,www.twitch.tv/larifari27,EN,,,,,
2,,16:00 GMT,"""Un gars une fille"" vs YEPGE",,,,Melonade,www.twitch.tv/melon_l_esturgeon,FR,,
2,,18:00 GMT,Mastapiece vs Stepbrothers ,,,,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
2,Saturday May 8,12:00 GMT,Uzikottiti è_é vs Puggles,Melonade,www.twitch.tv/melon_l_esturgeon,FR,,,,,
2,,,,kioss3000,www.twitch.tv/kioss3000,FR,,,,,
2,,13:00 GMT,noobsQad vs Beauty and the Beast,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
2,,,,kioss3000,www.twitch.tv/kioss3000,FR,,,,,
2,,13:00 GMT,Suomi Z vs Haily Rotti,,,,,,,,
2,,14:00 GMT,LuB team vs ge T rolled ,Huni,www.twitch.tv/hunisheep,CN,,,,,
2,,17:00 GMT,Peaceful Boomers vs Memes & Dreams,Sayrumz (POV),www.twitch.tv/sayrumz,EN,,,,,
2,,18:30 GMT,Jupe_Run vs Base0nFire,Akroma,www.twitch.tv/akr0ma,EN,,,,,
2,,19:00 GMT,Fish 'n' Chips vs Gwiżdżące Gżegżółki ,Lady_Iwona,www.twitch.tv/lady_iwona,PL,,,,,
2,,,,TheTedBaker (POV),https://www.twitch.tv/the_ted_baker,EN,,,,,
2,Sunday May 9,16:00 GMT,I was made for loving you vs The B-Team,Lady_Iwona, www.twitch.tv/lady_iwona,PL,,,,,
2,,,,Akr0ma (POV),www.twitch.tv/akr0ma,EN,,,,,
2,,17:00 GMT,Noobs vs New York City,,,,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
2,Monday May 10,12:00 GMT,"Team Tub-optimal vs The Birdies",Lil Trouble (POV),www.twitch.tv/liltrouble__,EN,,,,,
2,,,,salted_pepper (POV),www.twitch.tv/salted_pepper,EN,,,,,
2,,19:00 GMT,Royal Fighters vs Mr. and Mrs. Smith,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
3 (single elim BO3),,21:30 GMT,Nellie vs noobsQad ,ellie4k (POV),www.twitch.tv/ellie4k,EN,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
3,,,,nili (POV),www.twitch.tv/nili_aoe,EN,,,,,
3,,,,akr0ma,www.twitch.tv/akr0ma,EN,,,,,
3,Monday May 10,,,,,,,,,,
3,Tuesday May 11,,,,,,,,,,
3,Wednesday May 12,,,,,,,,,,
3,Thursday May 13,15:00 GMT,Uzikottiti è_é vs De Locos,Tinytriss,https://www.twitch.tv/tinytriss,EN,,,,,
3,,,,kioss3000,www.twitch.tv/kioss3000,FR,,,,,
3,,19:00 GMT,Questionable Morels vs Gwiżdżące Gżegżółk,Larifari,www.twitch.tv/larifari27,EN,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
3,,20:30 GMT,stepbrothers vs new york city,,,,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
3,Friday May 14,17:00 GMT,Jupe_Run vs Peaceful Boomers,,,,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
3,Saturday May 15,8:00 GMT,Suomi Z vs I was made for loving you ,,,,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
3,,15:00 GMT,Royal fighters  vs LuB Team ,gkt_cloud (POV),www.facebook.com/Aoecloud/,CN,Tinytriss,https://www.twitch.tv/tinytriss,EN,,
3,Sunday May 16,7:30 GMT,"""Un gars une fille"" vs Team Tub-optimal ",sieste, www.twitch.tv/multiples_siestes,FR,,,,,
Main Event,,,,,,,,,,,
4 (GSL BO3),Monday May 17,,,,,,,,,,
4,Tuesday May 18,,,,,,,,,,
4,Wednesday May 19,,,,,,,,,,
4,Thursday May 20,19:00 GMT,big black dock vs Questionable Morels,Akroma,www.twitch.tv/akr0ma,EN,,,,,
4,Friday May 21,,,,,,,,,,
4,Saturday May 22,13:00 GMT,Silly goosies vs I was made for loving you,,,,LilTrouble__,www.twitch.tv/LilTrouble__,EN,Sunday May 23,0900 GMT
4,,14:00 GMT,cloudmunk vs Stepbrothers,Italian Lawyer,https://www.twitch.tv/the_italian_lawyer,IT,,,,,
4,,14:30 GMT,R&B vs LuB team,,,,,,,,
4,,19:00 GMT,Stepbrothers vs I was made for loving you,,,,,,,,
4,,21:00 GMT,Chorpian vs Un Gars Une Fille,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
4,Sunday May 23,10:00 GMT,LaochraGaelFans vs Nellie,LilTrouble__,www.twitch.tv/LilTrouble__,EN,,,,,
,,,,夢夢momo, https://www.twitch.tv/momo52077,CN,,,,,
4,,17:00 GMT,Peaceful Boomers vs CleMic,,,,,,,,
5,Monday May 24,,,,,,,,,,
5,Tuesday May 25,,,,,,,,,,
5,Wednesday May 26,,,,,,,,,,
5,Thursday May 27,,,,,,,,,,
5,Saturday May 29,,,,,,,,,,
5,Sunday May 30,14:00 GMT,Andette vs Questionable Morels ,KrisB,www.twitch.tv/krisb_aoe,EN,,,,,
,,14:00 GMT,Silly Goosies vs Cloudmunk,,,,,,,,
,,14:00 GMT,R&B vs peaceful boomer,,,,,,,,
5,Sunday May 30,15:00 GMT,LuB team vs CleMic,,,,,,,,
5,Monday May 31,18:00 GMT,Un gars une fille vs Nellie,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
,Monday May 31,,,,,,,,,,
5,Tuesday June 1,15:00 GMT,DS_Choripan con Aguacate vs LaochraGaelFans,夢夢momo, www.twitch.tv/momo52077,CN,sieste, www.twitch.tv/multiples_siestes,FR,,10:00 GMT
6,Wednesday June 2,18:00 GMT,DS_Choripan con Aguacate vs Un gars une fille,,,,,,,,
6,Thursday June 3,,,,,,,,,,
6,Friday June 4,,,,,,,,,,
6,Saturday June 5,15:00 GMT,R&B vs Clemic,,,,,,,,
6,Sunday June 6,,,,,,,,,,
6,Monday June 7,15:00 GMT,"Questionable Morels vs De Locos
",,,,,,,,
Quarterfinals,Tuesday June 8,,,,,,,,,,
Quarterfinals,Wednesday June 9,,,,,,,,,,
Quarterfinals,Thursday June 10,,,,,,,,,,
Quarterfinals,Friday June 11,15:00 GMT,Andette vs Silly goosies,,,,,,,,
Quarterfinals,Saturday June 12,14:00 GMT,LuB Team vs un gars une fille,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
Quarterfinals,Sunday June 13,14:00 GMT,Questionable Morels vs Cloudmunk,,,,,,,,
,,,,,,,,,,,
Semi-1 (BO5),Friday June 18,18:00 GMT,Questionable Morels vs Nellie,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
,,,,Tinytriss,www.twitch.tv/tinytriss,EN,,,,,
,,,,oceaningabyss,www.twitch.tv/oceaningabyss ,EN,,,,,
,,,,Lavie_Head (POV),www.twitch.tv/lavie_head,EN,,,,,
,,,,ellie4k (POV),www.twitch.tv/ellie4k,EN,,,,,
,,,,nili (POV),www.twitch.tv/nili_aoe,EN,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Semi-2 (BO5),Saturday June 26,14:00 GMT,Andette vs LuB team,akr0ma,www.twitch.tv/akr0ma,EN,,,,,
,,,,oceaningabyss,www.twitch.tv/oceaningabyss ,EN,,,,,
,,,,sieste, www.twitch.tv/multiples_siestes,FR,,,,,
,,,,Tinytriss,https://www.twitch.tv/tinytriss,EN,,,,,
,,,,夢夢momo (POV), www.twitch.tv/momo52077,CN,,,,,
,,,,Odette (POV),www.twitch.tv/odetted,EN,,,,,